t	X_CHL	X_ALG	X_CH	X_LI	S_CO2	S_A	S_F	S_O2	S_NH	S_NO	S_P	X_N_ALG	X_P_ALG	Q
21.64583333	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.64930556	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.65277778	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.65625	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.65972222	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.66319444	0	0	0	0	30	5	5	5	44.76	0.7	0.5	0	0	445.26
21.66666667	0	0	0	0	30	5	5	5	44.75	0.7	0.5	0	0	445.26
21.67013889	0	0	0	0	30	5	5	5	44.75	0.7	0.5	0	0	445.26
21.67361111	0	0	0	0	30	5	5	5	44.75	0.7	0.51	0	0	445.26
21.67708333	0	0	0	0	30	5	5	5	44.75	0.7	0.51	0	0	445.26
21.68055556	0	0	0	0	30	5	5	5	44.75	0.7	0.51	0	0	445.26
21.68402778	0	0	0	0	30	5	5	5	44.74	0.7	0.51	0	0	445.26
21.6875	0	0	0	0	30	5	5	5	44.74	0.7	0.51	0	0	445.26
21.69097222	0	0	0	0	30	5	5	5	44.74	0.7	0.51	0	0	445.26
21.69444444	0	0	0	0	30	5	5	5	44.74	0.7	0.51	0	0	445.26
21.69791667	0	0	0	0	30	5	5	5	44.74	0.7	0.51	0	0	445.26
21.70138889	0	0	0	0	30	5	5	5	44.73	0.7	0.51	0	0	445.26
21.70486111	0	0	0	0	30	5	5	5	44.73	0.7	0.51	0	0	445.26
21.70833333	0	0	0	0	30	5	5	5	44.73	0.7	0.51	0	0	445.26
21.71180556	0	0	0	0	30	5	5	5	44.73	0.7	0.51	0	0	445.26
21.71527778	0	0	0	0	30	5	5	5	44.72	0.7	0.51	0	0	445.26
21.71875	0	0	0	0	30	5	5	5	44.72	0.7	0.51	0	0	445.26
21.72222222	0	0	0	0	30	5	5	5	44.72	0.7	0.51	0	0	445.26
21.72569444	0	0	0	0	30	5	5	5	44.72	0.7	0.51	0	0	445.26
21.72916667	0	0	0	0	30	5	5	5	44.71	0.7	0.51	0	0	445.26
21.73263889	0	0	0	0	30	5	5	5	44.71	0.7	0.51	0	0	445.26
21.73611111	0	0	0	0	30	5	5	5	44.71	0.7	0.51	0	0	445.26
21.73958333	0	0	0	0	30	5	5	5	44.7	0.7	0.51	0	0	445.26
21.74305556	0	0	0	0	30	5	5	5	44.7	0.7	0.52	0	0	445.26
21.74652778	0	0	0	0	30	5	5	5	44.7	0.7	0.52	0	0	445.26
21.75	0	0	0	0	30	5	5	5	44.69	0.7	0.52	0	0	445.26
21.75347222	0	0	0	0	30	5	5	5	44.69	0.7	0.52	0	0	445.26
21.75694444	0	0	0	0	30	5	5	5	44.69	0.7	0.52	0	0	445.26
21.76041667	0	0	0	0	30	5	5	5	44.68	0.7	0.52	0	0	445.26
21.76388889	0	0	0	0	30	5	5	5	44.68	0.7	0.52	0	0	445.26
21.76736111	0	0	0	0	30	5	5	5	44.68	0.7	0.52	0	0	445.26
21.77083333	0	0	0	0	30	5	5	5	44.67	0.7	0.52	0	0	445.26
21.77430556	0	0	0	0	30	5	5	5	44.67	0.7	0.52	0	0	445.26
21.77777778	0	0	0	0	30	5	5	5	44.67	0.7	0.52	0	0	445.26
21.78125	0	0	0	0	30	5	5	5	44.66	0.7	0.52	0	0	445.26
21.78472222	0	0	0	0	30	5	5	5	44.66	0.7	0.52	0	0	445.26
21.78819444	0	0	0	0	30	5	5	5	44.66	0.7	0.52	0	0	445.26
21.79166667	0	0	0	0	30	5	5	5	44.65	0.7	0.52	0	0	445.26
21.79513889	0	0	0	0	30	5	5	5	44.65	0.7	0.52	0	0	445.26
21.79861111	0	0	0	0	30	5	5	5	44.65	0.7	0.52	0	0	445.26
21.80208333	0	0	0	0	30	5	5	5	44.64	0.7	0.52	0	0	445.26
21.80555556	0	0	0	0	30	5	5	5	44.64	0.7	0.52	0	0	445.26
21.80902778	0	0	0	0	30	5	5	5	44.63	0.7	0.53	0	0	445.26
21.8125	0	0	0	0	30	5	5	5	44.63	0.7	0.53	0	0	445.26
21.81597222	0	0	0	0	30	5	5	5	44.63	0.7	0.53	0	0	445.26
21.81944444	0	0	0	0	30	5	5	5	44.62	0.7	0.53	0	0	445.26
21.82291667	0	0	0	0	30	5	5	5	44.62	0.7	0.53	0	0	445.26
21.82638889	0	0	0	0	30	5	5	5	44.61	0.7	0.53	0	0	445.26
21.82986111	0	0	0	0	30	5	5	5	44.61	0.7	0.53	0	0	445.26
21.83333333	0	0	0	0	30	5	5	5	44.6	0.7	0.53	0	0	445.26
21.83680556	0	0	0	0	30	5	5	5	44.6	0.7	0.53	0	0	445.26
21.84027778	0	0	0	0	30	5	5	5	44.6	0.7	0.53	0	0	445.26
21.84375	0	0	0	0	30	5	5	5	44.59	0.7	0.53	0	0	445.26
21.84722222	0	0	0	0	30	5	5	5	44.59	0.7	0.53	0	0	445.26
21.85069444	0	0	0	0	30	5	5	5	44.58	0.7	0.53	0	0	445.26
21.85416667	0	0	0	0	30	5	5	5	44.58	0.7	0.53	0	0	445.26
21.85763889	0	0	0	0	30	5	5	5	44.57	0.7	0.53	0	0	445.26
21.86111111	0	0	0	0	30	5	5	5	44.57	0.7	0.53	0	0	445.26
21.86458333	0	0	0	0	30	5	5	5	44.56	0.7	0.53	0	0	445.26
21.86805556	0	0	0	0	30	5	5	5	44.56	0.7	0.53	0	0	445.26
21.87152778	0	0	0	0	30	5	5	5	44.55	0.7	0.53	0	0	445.26
21.875	0	0	0	0	30	5	5	5	44.55	0.7	0.54	0	0	445.26
21.87847222	0	0	0	0	30	5	5	5	44.54	0.7	0.54	0	0	445.26
21.88194444	0	0	0	0	30	5	5	5	44.54	0.7	0.54	0	0	445.26
21.88541667	0	0	0	0	30	5	5	5	44.53	0.7	0.54	0	0	445.26
21.88888889	0	0	0	0	30	5	5	5	44.53	0.7	0.54	0	0	445.26
21.89236111	0	0	0	0	30	5	5	5	44.52	0.7	0.54	0	0	445.26
21.89583333	0	0	0	0	30	5	5	5	44.52	0.7	0.54	0	0	445.26
21.89930556	0	0	0	0	30	5	5	5	44.51	0.7	0.54	0	0	445.26
21.90277778	0	0	0	0	30	5	5	5	44.51	0.7	0.54	0	0	445.26
21.90625	0	0	0	0	30	5	5	5	44.5	0.7	0.54	0	0	445.26
21.90972222	0	0	0	0	30	5	5	5	44.5	0.7	0.54	0	0	445.26
21.91319444	0	0	0	0	30	5	5	5	44.49	0.7	0.54	0	0	445.26
21.91666667	0	0	0	0	30	5	5	5	44.49	0.7	0.54	0	0	445.26
21.92013889	0	0	0	0	30	5	5	5	44.48	0.7	0.54	0	0	445.26
21.92361111	0	0	0	0	30	5	5	5	44.47	0.7	0.54	0	0	445.26
21.92708333	0	0	0	0	30	5	5	5	44.47	0.7	0.54	0	0	445.26
21.93055556	0	0	0	0	30	5	5	5	44.46	0.7	0.54	0	0	445.26
21.93402778	0	0	0	0	30	5	5	5	44.46	0.7	0.54	0	0	445.26
21.9375	0	0	0	0	30	5	5	5	44.45	0.7	0.54	0	0	445.26
21.94097222	0	0	0	0	30	5	5	5	44.45	0.7	0.55	0	0	445.26
21.94444444	0	0	0	0	30	5	5	5	44.44	0.7	0.55	0	0	445.26
21.94791667	0	0	0	0	30	5	5	5	44.43	0.7	0.55	0	0	445.26
21.95138889	0	0	0	0	30	5	5	5	44.43	0.7	0.55	0	0	445.26
21.95486111	0	0	0	0	30	5	5	5	44.42	0.7	0.55	0	0	445.26
21.95833333	0	0	0	0	30	5	5	5	44.42	0.7	0.55	0	0	445.26
21.96180556	0	0	0	0	30	5	5	5	44.41	0.7	0.55	0	0	445.26
21.96527778	0	0	0	0	30	5	5	5	44.4	0.7	0.55	0	0	445.26
21.96875	0	0	0	0	30	5	5	5	44.4	0.7	0.55	0	0	445.26
21.97222222	0	0	0	0	30	5	5	5	44.39	0.7	0.55	0	0	445.26
21.97569444	0	0	0	0	30	5	5	5	44.38	0.7	0.55	0	0	445.26
21.97916667	0	0	0	0	30	5	5	5	44.38	0.7	0.55	0	0	445.26
21.98263889	0	0	0	0	30	5	5	5	44.37	0.7	0.55	0	0	445.26
21.98611111	0	0	0	0	30	5	5	5	44.37	0.7	0.55	0	0	445.26
21.98958333	0	0	0	0	30	5	5	5	44.36	0.7	0.55	0	0	445.26
21.99305556	0	0	0	0	30	5	5	5	44.35	0.7	0.55	0	0	445.26
21.99652778	0	0	0	0	30	5	5	5	44.35	0.7	0.55	0	0	445.26
22	0	0	0	0	30	5	5	5	44.34	0.7	0.55	0	0	445.26
22.00347222	0	0	0	0	30	5	5	5	44.33	0.7	0.55	0	0	445.26
22.00694444	0	0	0	0	30	5	5	5	44.33	0.7	0.56	0	0	445.26
22.01041667	0	0	0	0	30	5	5	5	44.32	0.7	0.56	0	0	445.26
22.01388889	0	0	0	0	30	5	5	5	44.31	0.7	0.56	0	0	445.26
22.01736111	0	0	0	0	30	5	5	5	44.3	0.7	0.56	0	0	445.26
22.02083333	0	0	0	0	30	5	5	5	44.3	0.7	0.56	0	0	445.26
22.02430556	0	0	0	0	30	5	5	5	44.29	0.7	0.56	0	0	445.26
22.02777778	0	0	0	0	30	5	5	5	44.28	0.7	0.56	0	0	445.26
22.03125	0	0	0	0	30	5	5	5	44.28	0.7	0.56	0	0	445.26
22.03472222	0	0	0	0	30	5	5	5	44.27	0.7	0.56	0	0	445.26
22.03819444	0	0	0	0	30	5	5	5	44.26	0.7	0.56	0	0	445.26
22.04166667	0	0	0	0	30	5	5	5	44.26	0.7	0.56	0	0	445.26
22.04513889	0	0	0	0	30	5	5	5	44.25	0.7	0.56	0	0	445.26
22.04861111	0	0	0	0	30	5	5	5	44.24	0.7	0.56	0	0	445.26
22.05208333	0	0	0	0	30	5	5	5	44.23	0.7	0.56	0	0	445.26
22.05555556	0	0	0	0	30	5	5	5	44.23	0.7	0.56	0	0	445.26
22.05902778	0	0	0	0	30	5	5	5	44.22	0.7	0.56	0	0	445.26
22.0625	0	0	0	0	30	5	5	5	44.21	0.7	0.56	0	0	445.26
22.06597222	0	0	0	0	30	5	5	5	44.2	0.7	0.56	0	0	445.26
22.06944444	0	0	0	0	30	5	5	5	44.2	0.7	0.56	0	0	445.26
22.07291667	0	0	0	0	30	5	5	5	44.19	0.7	0.57	0	0	445.26
22.07638889	0	0	0	0	30	5	5	5	44.18	0.7	0.57	0	0	445.26
22.07986111	0	0	0	0	30	5	5	5	44.17	0.7	0.57	0	0	445.26
22.08333333	0	0	0	0	30	5	5	5	44.16	0.7	0.57	0	0	445.26
22.08680556	0	0	0	0	30	5	5	5	44.16	0.7	0.57	0	0	445.26
22.09027778	0	0	0	0	30	5	5	5	44.15	0.7	0.57	0	0	445.26
22.09375	0	0	0	0	30	5	5	5	44.14	0.7	0.57	0	0	445.26
22.09722222	0	0	0	0	30	5	5	5	44.13	0.7	0.57	0	0	445.26
22.10069444	0	0	0	0	30	5	5	5	44.13	0.7	0.57	0	0	445.26
22.10416667	0	0	0	0	30	5	5	5	44.12	0.7	0.57	0	0	445.26
22.10763889	0	0	0	0	30	5	5	5	44.11	0.7	0.57	0	0	445.26
22.11111111	0	0	0	0	30	5	5	5	44.1	0.7	0.57	0	0	445.26
22.11458333	0	0	0	0	30	5	5	5	44.09	0.7	0.57	0	0	445.26
22.11805556	0	0	0	0	30	5	5	5	44.08	0.7	0.57	0	0	445.26
22.12152778	0	0	0	0	30	5	5	5	44.08	0.7	0.57	0	0	445.26
22.125	0	0	0	0	30	5	5	5	44.07	0.7	0.57	0	0	445.26
22.12847222	0	0	0	0	30	5	5	5	44.06	0.7	0.57	0	0	445.26
22.13194444	0	0	0	0	30	5	5	5	44.05	0.7	0.57	0	0	445.26
22.13541667	0	0	0	0	30	5	5	5	44.04	0.7	0.57	0	0	445.26
22.13888889	0	0	0	0	30	5	5	5	44.03	0.7	0.58	0	0	445.26
22.14236111	0	0	0	0	30	5	5	5	44.02	0.7	0.58	0	0	445.26
22.14583333	0	0	0	0	30	5	5	5	44.02	0.7	0.58	0	0	445.26
22.14930556	0	0	0	0	30	5	5	5	44.01	0.7	0.58	0	0	445.26
22.15277778	0	0	0	0	30	5	5	5	44	0.7	0.58	0	0	445.26
22.15625	0	0	0	0	30	5	5	5	43.99	0.7	0.58	0	0	445.26
22.15972222	0	0	0	0	30	5	5	5	43.98	0.7	0.58	0	0	445.26
22.16319444	0	0	0	0	30	5	5	5	43.97	0.7	0.58	0	0	445.26
22.16666667	0	0	0	0	30	5	5	5	43.96	0.7	0.58	0	0	445.26
22.17013889	0	0	0	0	30	5	5	5	43.95	0.7	0.58	0	0	445.26
22.17361111	0	0	0	0	30	5	5	5	43.95	0.7	0.58	0	0	445.26
22.17708333	0	0	0	0	30	5	5	5	43.94	0.7	0.58	0	0	445.26
22.18055556	0	0	0	0	30	5	5	5	43.93	0.7	0.58	0	0	445.26
22.18402778	0	0	0	0	30	5	5	5	43.92	0.7	0.58	0	0	445.26
22.1875	0	0	0	0	30	5	5	5	43.91	0.7	0.58	0	0	445.26
22.19097222	0	0	0	0	30	5	5	5	43.9	0.7	0.58	0	0	445.26
22.19444444	0	0	0	0	30	5	5	5	43.89	0.7	0.58	0	0	445.26
22.19791667	0	0	0	0	30	5	5	5	43.88	0.7	0.58	0	0	445.26
22.20138889	0	0	0	0	30	5	5	5	43.87	0.7	0.58	0	0	445.26
22.20486111	0	0	0	0	30	5	5	5	43.86	0.7	0.58	0	0	445.26
22.20833333	0	0	0	0	30	5	5	5	43.85	0.7	0.59	0	0	445.26
22.21180556	0	0	0	0	30	5	5	5	43.84	0.7	0.59	0	0	445.26
22.21527778	0	0	0	0	30	5	5	5	43.83	0.7	0.59	0	0	445.26
22.21875	0	0	0	0	30	5	5	5	43.82	0.7	0.59	0	0	445.26
22.22222222	0	0	0	0	30	5	5	5	43.81	0.7	0.59	0	0	445.26
22.22569444	0	0	0	0	30	5	5	5	43.8	0.7	0.59	0	0	445.26
22.22916667	0	0	0	0	30	5	5	5	43.79	0.7	0.59	0	0	445.26
22.23263889	0	0	0	0	30	5	5	5	43.78	0.7	0.59	0	0	445.26
22.23611111	0	0	0	0	30	5	5	5	43.77	0.7	0.59	0	0	445.26
22.23958333	0	0	0	0	30	5	5	5	43.76	0.7	0.59	0	0	445.26
22.24305556	0	0	0	0	30	5	5	5	43.75	0.7	0.59	0	0	445.26
22.24652778	0	0	0	0	30	5	5	5	43.74	0.7	0.59	0	0	445.26
22.25	0	0	0	0	30	5	5	5	43.73	0.7	0.59	0	0	445.26
22.25347222	0	0	0	0	30	5	5	5	43.72	0.7	0.59	0	0	445.26
22.25694444	0	0	0	0	30	5	5	5	43.71	0.7	0.59	0	0	445.26
22.26041667	0	0	0	0	30	5	5	5	43.7	0.7	0.59	0	0	445.26
22.26388889	0	0	0	0	30	5	5	5	43.69	0.7	0.59	0	0	445.26
22.26736111	0	0	0	0	30	5	5	5	43.68	0.7	0.59	0	0	445.26
22.27083333	0	0	0	0	30	5	5	5	43.67	0.7	0.59	0	0	445.26
22.27430556	0	0	0	0	30	5	5	5	43.66	0.7	0.6	0	0	445.26
22.27777778	0	0	0	0	30	5	5	5	43.65	0.7	0.6	0	0	445.26
22.28125	0	0	0	0	30	5	5	5	43.64	0.7	0.6	0	0	445.26
22.28472222	0	0	0	0	30	5	5	5	43.63	0.7	0.6	0	0	445.26
22.28819444	0	0	0	0	30	5	5	5	43.62	0.7	0.6	0	0	445.26
22.29166667	0	0	0	0	30	5	5	5	43.61	0.7	0.6	0	0	445.26
22.29513889	0	0	0	0	30	5	5	5	43.6	0.7	0.6	0	0	445.26
22.29861111	0	0	0	0	30	5	5	5	43.59	0.7	0.6	0	0	445.26
22.30208333	0	0	0	0	30	5	5	5	43.58	0.7	0.6	0	0	445.26
22.30555556	0	0	0	0	30	5	5	5	43.57	0.7	0.6	0	0	445.26
22.30902778	0	0	0	0	30	5	5	5	43.55	0.7	0.6	0	0	445.26
22.3125	0	0	0	0	30	5	5	5	43.54	0.7	0.6	0	0	445.26
22.31597222	0	0	0	0	30	5	5	5	43.54	0.7	0.6	0	0	445.26
22.31944444	0	0	0	0	30	5	5	5	43.54	0.7	0.6	0	0	445.26
22.32291667	0	0	0	0	30	5	5	5	43.54	0.7	0.6	0	0	445.26
22.32638889	0	0	0	0	30	5	5	5	43.54	0.7	0.6	0	0	445.26
22.32986111	0	0	0	0	30	5	5	5	43.53	0.7	0.6	0	0	445.26
22.33333333	0	0	0	0	30	5	5	5	43.53	0.7	0.6	0	0	445.26
22.33680556	0	0	0	0	30	5	5	5	43.53	0.7	0.6	0	0	445.26
22.34027778	0	0	0	0	30	5	5	5	43.53	0.7	0.6	0	0	445.26
22.34375	0	0	0	0	30	5	5	5	43.53	0.7	0.6	0	0	445.26
22.34722222	0	0	0	0	30	5	5	5	43.52	0.7	0.6	0	0	445.26
22.35069444	0	0	0	0	30	5	5	5	43.52	0.7	0.6	0	0	445.26
22.35416667	0	0	0	0	30	5	5	5	43.52	0.7	0.6	0	0	445.26
22.35763889	0	0	0	0	30	5	5	5	43.52	0.7	0.6	0	0	445.26
22.36111111	0	0	0	0	30	5	5	5	43.52	0.7	0.6	0	0	445.26
22.36458333	0	0	0	0	30	5	5	5	43.51	0.7	0.6	0	0	445.26
22.36805556	0	0	0	0	30	5	5	5	43.51	0.7	0.6	0	0	445.26
22.37152778	0	0	0	0	30	5	5	5	43.51	0.7	0.6	0	0	445.26
22.375	0	0	0	0	30	5	5	5	43.51	0.7	0.6	0	0	445.26
22.37847222	0	0	0	0	30	5	5	5	43.5	0.7	0.6	0	0	445.26
22.38194444	0	0	0	0	30	5	5	5	43.5	0.7	0.6	0	0	445.26
22.38541667	0	0	0	0	30	5	5	5	43.5	0.7	0.6	0	0	445.26
22.38888889	0	0	0	0	30	5	5	5	43.49	0.7	0.6	0	0	445.26
22.39236111	0	0	0	0	30	5	5	5	43.49	0.7	0.61	0	0	445.26
22.39583333	0	0	0	0	30	5	5	5	43.49	0.7	0.61	0	0	445.26
22.39930556	0	0	0	0	30	5	5	5	43.49	0.7	0.61	0	0	445.26
22.40277778	0	0	0	0	30	5	5	5	43.48	0.7	0.61	0	0	445.26
22.40625	0	0	0	0	30	5	5	5	43.48	0.7	0.61	0	0	445.26
22.40972222	0	0	0	0	30	5	5	5	43.48	0.7	0.61	0	0	445.26
22.41319444	0	0	0	0	30	5	5	5	43.47	0.7	0.61	0	0	445.26
22.41666667	0	0	0	0	30	5	5	5	43.47	0.7	0.61	0	0	445.26
22.42013889	0	0	0	0	30	5	5	5	43.47	0.7	0.61	0	0	445.26
22.42361111	0	0	0	0	30	5	5	5	43.46	0.7	0.61	0	0	445.26
22.42708333	0	0	0	0	30	5	5	5	43.46	0.7	0.61	0	0	445.26
22.43055556	0	0	0	0	30	5	5	5	43.46	0.7	0.61	0	0	445.26
22.43402778	0	0	0	0	30	5	5	5	43.45	0.7	0.61	0	0	445.26
22.4375	0	0	0	0	30	5	5	5	43.45	0.7	0.61	0	0	445.26
22.44097222	0	0	0	0	30	5	5	5	43.45	0.7	0.61	0	0	445.26
22.44444444	0	0	0	0	30	5	5	5	43.44	0.7	0.61	0	0	445.26
22.44791667	0	0	0	0	30	5	5	5	43.44	0.7	0.61	0	0	445.26
22.45138889	0	0	0	0	30	5	5	5	43.44	0.7	0.61	0	0	445.26
22.45486111	0	0	0	0	30	5	5	5	43.43	0.7	0.61	0	0	445.26
22.45833333	0	0	0	0	30	5	5	5	43.43	0.7	0.61	0	0	445.26
22.46180556	0	0	0	0	30	5	5	5	43.43	0.7	0.61	0	0	445.26
22.46527778	0	0	0	0	30	5	5	5	43.42	0.7	0.61	0	0	445.26
22.46875	0	0	0	0	30	5	5	5	43.42	0.7	0.61	0	0	445.26
22.47222222	0	0	0	0	30	5	5	5	43.41	0.7	0.61	0	0	445.26
22.47569444	0	0	0	0	30	5	5	5	43.41	0.7	0.61	0	0	445.26
22.47916667	0	0	0	0	30	5	5	5	43.41	0.7	0.61	0	0	445.26
22.48263889	0	0	0	0	30	5	5	5	43.4	0.7	0.61	0	0	445.26
22.48611111	0	0	0	0	30	5	5	5	43.4	0.7	0.61	0	0	445.26
22.48958333	0	0	0	0	30	5	5	5	43.39	0.7	0.61	0	0	445.26
22.49305556	0	0	0	0	30	5	5	5	43.39	0.7	0.61	0	0	445.26
22.49652778	0	0	0	0	30	5	5	5	43.38	0.7	0.61	0	0	445.26
22.5	0	0	0	0	30	5	5	5	43.38	0.7	0.61	0	0	445.26
22.50347222	0	0	0	0	30	5	5	5	43.38	0.7	0.61	0	0	445.26
22.50694444	0	0	0	0	30	5	5	5	43.37	0.7	0.61	0	0	445.26
22.51041667	0	0	0	0	30	5	5	5	43.37	0.7	0.61	0	0	445.26
22.51388889	0	0	0	0	30	5	5	5	43.36	0.7	0.61	0	0	445.26
22.51736111	0	0	0	0	30	5	5	5	43.36	0.7	0.61	0	0	445.26
22.52083333	0	0	0	0	30	5	5	5	43.35	0.7	0.61	0	0	445.26
22.52430556	0	0	0	0	30	5	5	5	43.35	0.7	0.61	0	0	445.26
22.52777778	0	0	0	0	30	5	5	5	43.34	0.7	0.61	0	0	445.26
22.53125	0	0	0	0	30	5	5	5	43.34	0.7	0.61	0	0	445.26
22.53472222	0	0	0	0	30	5	5	5	43.33	0.7	0.61	0	0	445.26
22.53819444	0	0	0	0	30	5	5	5	43.33	0.7	0.61	0	0	445.26
22.54166667	0	0	0	0	30	5	5	5	43.32	0.7	0.61	0	0	445.26
22.54513889	0	0	0	0	30	5	5	5	43.32	0.7	0.61	0	0	445.26
22.54861111	0	0	0	0	30	5	5	5	43.31	0.7	0.61	0	0	445.26
22.55208333	0	0	0	0	30	5	5	5	43.31	0.7	0.61	0	0	445.26
22.55555556	0	0	0	0	30	5	5	5	43.3	0.7	0.61	0	0	445.26
22.55902778	0	0	0	0	30	5	5	5	43.3	0.7	0.61	0	0	445.26
22.5625	0	0	0	0	30	5	5	5	43.29	0.7	0.61	0	0	445.26
22.56597222	0	0	0	0	30	5	5	5	43.29	0.7	0.61	0	0	445.26
22.56944444	0	0	0	0	30	5	5	5	43.28	0.7	0.61	0	0	445.26
22.57291667	0	0	0	0	30	5	5	5	43.28	0.7	0.61	0	0	445.26
22.57638889	0	0	0	0	30	5	5	5	43.27	0.7	0.61	0	0	445.26
22.57986111	0	0	0	0	30	5	5	5	43.27	0.7	0.61	0	0	445.26
22.58333333	0	0	0	0	30	5	5	5	43.26	0.7	0.61	0	0	445.26
22.58680556	0	0	0	0	30	5	5	5	43.25	0.7	0.61	0	0	445.26
22.59027778	0	0	0	0	30	5	5	5	43.25	0.7	0.61	0	0	445.26
22.59375	0	0	0	0	30	5	5	5	43.24	0.7	0.61	0	0	445.26
22.59722222	0	0	0	0	30	5	5	5	43.24	0.7	0.61	0	0	445.26
22.60069444	0	0	0	0	30	5	5	5	43.23	0.7	0.62	0	0	445.26
22.60416667	0	0	0	0	30	5	5	5	43.23	0.7	0.62	0	0	445.26
22.60763889	0	0	0	0	30	5	5	5	43.22	0.7	0.62	0	0	445.26
22.61111111	0	0	0	0	30	5	5	5	43.21	0.7	0.62	0	0	445.26
22.61458333	0	0	0	0	30	5	5	5	43.21	0.7	0.62	0	0	445.26
22.61805556	0	0	0	0	30	5	5	5	43.2	0.7	0.62	0	0	445.26
22.62152778	0	0	0	0	30	5	5	5	43.2	0.7	0.62	0	0	445.26
22.625	0	0	0	0	30	5	5	5	43.19	0.7	0.62	0	0	445.26
22.62847222	0	0	0	0	30	5	5	5	43.18	0.7	0.62	0	0	445.26
22.63194444	0	0	0	0	30	5	5	5	43.18	0.7	0.62	0	0	445.26
22.63541667	0	0	0	0	30	5	5	5	43.17	0.7	0.62	0	0	445.26
22.63888889	0	0	0	0	30	5	5	5	43.17	0.7	0.62	0	0	445.26
22.64236111	0	0	0	0	30	5	5	5	43.16	0.7	0.62	0	0	445.26
22.64583333	0	0	0	0	30	5	5	5	43.15	0.7	0.62	0	0	445.26
22.64930556	0	0	0	0	30	5	5	5	43.15	0.7	0.62	0	0	445.26
22.65277778	0	0	0	0	30	5	5	5	43.14	0.7	0.62	0	0	445.26
22.65625	0	0	0	0	30	5	5	5	43.13	0.7	0.62	0	0	445.26
22.65972222	0	0	0	0	30	5	5	5	43.13	0.7	0.62	0	0	445.26
22.66319444	0	0	0	0	30	5	5	5	43.12	0.7	0.62	0	0	445.26
22.66666667	0	0	0	0	30	5	5	5	43.11	0.7	0.62	0	0	445.26
22.67013889	0	0	0	0	30	5	5	5	43.11	0.7	0.62	0	0	445.26
22.67361111	0	0	0	0	30	5	5	5	43.1	0.7	0.62	0	0	445.26
22.67708333	0	0	0	0	30	5	5	5	43.09	0.7	0.62	0	0	445.26
22.68055556	0	0	0	0	30	5	5	5	43.09	0.7	0.62	0	0	445.26
22.68402778	0	0	0	0	30	5	5	5	43.08	0.7	0.62	0	0	445.26
22.6875	0	0	0	0	30	5	5	5	43.07	0.7	0.62	0	0	445.26
22.69097222	0	0	0	0	30	5	5	5	43.07	0.7	0.62	0	0	445.26
22.69444444	0	0	0	0	30	5	5	5	43.06	0.7	0.62	0	0	445.26
22.69791667	0	0	0	0	30	5	5	5	43.05	0.7	0.62	0	0	445.26
22.70138889	0	0	0	0	30	5	5	5	43.04	0.7	0.62	0	0	445.26
22.70486111	0	0	0	0	30	5	5	5	43.04	0.7	0.62	0	0	445.26
22.70833333	0	0	0	0	30	5	5	5	43.03	0.7	0.62	0	0	445.26
22.71180556	0	0	0	0	30	5	5	5	43.02	0.7	0.62	0	0	445.26
22.71527778	0	0	0	0	30	5	5	5	43.02	0.7	0.62	0	0	445.26
22.71875	0	0	0	0	30	5	5	5	43.01	0.7	0.62	0	0	445.26
22.72222222	0	0	0	0	30	5	5	5	43	0.7	0.62	0	0	445.26
22.72569444	0	0	0	0	30	5	5	5	42.99	0.7	0.62	0	0	445.26
22.72916667	0	0	0	0	30	5	5	5	42.99	0.7	0.62	0	0	445.26
22.73263889	0	0	0	0	30	5	5	5	42.98	0.7	0.62	0	0	445.26
22.73611111	0	0	0	0	30	5	5	5	42.97	0.7	0.62	0	0	445.26
22.73958333	0	0	0	0	30	5	5	5	42.96	0.7	0.62	0	0	445.26
22.74305556	0	0	0	0	30	5	5	5	42.96	0.7	0.62	0	0	445.26
22.74652778	0	0	0	0	30	5	5	5	42.95	0.7	0.62	0	0	445.26
22.75	0	0	0	0	30	5	5	5	42.94	0.7	0.62	0	0	445.26
22.75347222	0	0	0	0	30	5	5	5	42.93	0.7	0.62	0	0	445.26
22.75694444	0	0	0	0	30	5	5	5	42.92	0.7	0.62	0	0	445.26
22.76041667	0	0	0	0	30	5	5	5	42.92	0.7	0.62	0	0	445.26
22.76388889	0	0	0	0	30	5	5	5	42.91	0.7	0.62	0	0	445.26
22.76736111	0	0	0	0	30	5	5	5	42.9	0.7	0.62	0	0	445.26
22.77083333	0	0	0	0	30	5	5	5	42.89	0.7	0.62	0	0	445.26
22.77430556	0	0	0	0	30	5	5	5	42.88	0.7	0.62	0	0	445.26
22.77777778	0	0	0	0	30	5	5	5	42.88	0.7	0.62	0	0	445.26
22.78125	0	0	0	0	30	5	5	5	42.87	0.7	0.62	0	0	445.26
22.78472222	0	0	0	0	30	5	5	5	42.86	0.7	0.62	0	0	445.26
22.78819444	0	0	0	0	30	5	5	5	42.85	0.7	0.62	0	0	445.26
22.79166667	0	0	0	0	30	5	5	5	42.84	0.7	0.62	0	0	445.26
22.79513889	0	0	0	0	30	5	5	5	42.84	0.7	0.62	0	0	445.26
